STATION,LATITUDE,LONGITUDE,ELEVATION,NAME,PRCP,TMIN,TMAX,PRCP_ATTRIBUTES,TMIN_ATTRIBUTES,TMAX_ATTRIBUTES
CA005041685,52.6667,-101.1,325.0,"MAFEKING, MB CA",170,65,150,",,C",",,C",",,C"
CA005043158,50.7167,-99.5333,351.0,"MCCREARY, MB CA",136,72,160,",,C",",,C",",,C"
CA00504K0NM,50.5,-98.0333,250.0,"OAKPOINT MARINE, MB CA",58,64,203,",,C",",,C",",,C"
CA00504K80K,52.1167,-101.2333,335.0,"SWAN RIVER RCS, MB CA",35,52,147,",,C",",,C",",,C"
CA005050919,54.6833,-101.6833,304.0,"FLIN FLON, MB CA",2,93,169,",,C",",,C",",,C"
CA005050920,54.7667,-101.8833,320.0,"FLIN FLON, MB CA",12,115,165,",,C",",,C",",,C"
CA005052890,53.9667,-101.1,274.0,"THE PAS CLIMATE, MB CA",9,83,175,",,C",",,C",",,C"
CA005060595,58.7333,-94.0667,29.0,"CHURCHILL, MB CA",0,70,230,",,C",",,C",",,C"
CA005060608,58.7333,-94.0667,29.0,"CHURCHILL CLIMATE, MB CA",0,70,233,",,C",",,C",",,C"
CA005060999,56.3667,-94.7,145.0,"GILLAM, MB CA",0,27,209,",,C",",,C",",,C"
CA005061422,56.0333,-96.5167,183.0,"KELSEY DAM CS, MB CA",0,35,209,",,C",",,C",",,C"
CA005062040,53.9667,-97.85,224.0,"NORWAY HOUSE, MB CA",0,51,207,",,C",",,C",",,C"
CA005062840,58.7167,-98.5,262.0,"TADOULE LAKE CS, MB CA",0,91,231,",,C",",,C",",,C"
CA006010735,53.8167,-89.9,223.0,"BIG TROUT LAKE, ON CA",0,59,182,",,C",",,C",",,C"
CA006010740,53.8167,-89.9,223.0,"BIG TROUT LAKE, ON CA",0,59,185,",,C",",,C",",,C"
CA006012199,50.6333,-93.2167,363.0,"EAR FALLS AUT, ON CA",0,107,207,",,C",",,C",",,C"
CA006012501,56.0167,-87.6833,16.0,"FORT SEVERN, ON CA",0,68,154,",,C",",,C",",,C"
CA006014353,52.2,-87.9333,253.0,"LANSDOWNE HOUSE AUT, ON CA",12,65,172,",,C",",,C",",,C"
CA006015026,53.4333,-91.7667,278.0,"MUSKRAT DAM, ON CA",0,62,190,",,C",",,C",",,C"
CA006016295,54.9833,-85.4333,53.0,"PEAWANUCK AUT, ON CA",0,36,151,",,C",",,C",",,C"
CA006016525,51.45,-90.2167,391.0,"PICKLE LAKE AUT, ON CA",0,95,188,",,C",",,C",",,C"
CA006017401,53.0667,-93.35,290.0,"SANDY LAKE, ON CA",0,55,192,",,C",",,C",",,C"
CA006020559,48.6333,-93.9667,335.0,"BARWICK, ON CA",182,65,210,",,C",",,C",",,C"
CA006020LPQ,48.7667,-91.6333,389.0,"ATIKOKAN AUT, ON CA",0,116,199,",,C",",,C",",,C"
CA006022474,48.65,-93.4333,342.0,"FORT FRANCES RCS, ON CA",35,49,197,",,C",",,C",",,C"
CA006032125,49.8333,-92.75,413.0,"DRYDEN REGIONAL, ON CA",2,104,199,",,C",",,C",",,C"
CA006034073,49.7833,-94.3833,413.0,"KENORA RCS, ON CA",0,104,187,",,C",",,C",",,C"
CA006034076,49.7833,-94.3667,410.0,"KENORA A, ON CA",0,103,189,",,C",",,C",",,C"
CA006036904,49.65,-93.7167,358.0,"RAWSON LAKE, ON CA",52,111,153,",,C",",,C",",,C"
CA006037776,50.1167,-91.9,383.0,"SIOUX LOOKOUT A, ON CA",0,100,208,",,C",",,C",",,C"
CA006040325,50.3,-88.9,323.0,"ARMSTRONG AUT, ON CA",1,94,154,",,C",",,C",",,C"
CA006041110,49.15,-88.35,233.0,"CAMERON FALLS AUT, ON CA",0,123,177,",,C",",,C",",,C"
CA006041222,47.3333,-85.8333,187.0,"CARIBOU ISLAND AUT, ON CA",0,154,197,",,C",",,C",",,C"
CA006046768,48.6,-86.2833,192.0,"PUKASKWA AUT, ON CA",18,121,206,",,C",",,C",",,C"
CA006048260,48.3667,-89.3167,199.0,"THUNDER BAY, ON CA",0,115,210,",,C",",,C",",,C"
CA006048268,48.3667,-89.3333,199.0,"THUNDER BAY CS, ON CA",0,117,207,",,C",",,C",",,C"
CA006049095,49.0333,-90.4667,489.0,"UPSALA AUT, ON CA",2,96,184,",,C",",,C",",,C"
CA006049443,48.3667,-89.1167,211.0,"WELCOME ISLAND AUT, ON CA",0,137,197,",,C",",,C",",,C"
CA006049470,49.6833,-88.3,261.0,"LITTLE FLATLAND ISLAND AUT, ON CA",0,135,174,",,C",",,C",",,C"
CA006057591,46.4833,-84.5167,192.0,"SAULT STE MARIE A, ON CA",0,82,217,",,C",",,C",",,C"
CA006065006,46.2,-82.0167,200.0,"MASSEY, ON CA",0,130,240,"T,,C",",,C",",,C"
CA006068145,46.6333,-80.8,348.0,"SUDBURY CLIMATE, ON CA",31,109,226,",,C",",,C",",,C"
CA006068153,46.6333,-80.8,348.0,"SUDBURY A, ON CA",33,112,236,",,C",",,C",",,C"
CA006070QK6,49.3833,-82.1167,245.0,"BONNER LAKE, ON CA",8,115,210,",,C",",,C",",,C"
CA006072223,47.7,-79.85,244.0,"EARLTON, ON CA",12,118,228,",,C",",,C",",,C"
CA006072230,47.7,-79.85,243.0,"EARLTON CLIMATE, ON CA",7,120,231,",,C",",,C",",,C"
CA006073980,49.4,-82.45,218.0,"KAPUSKASING CDA ON, ON CA",21,90,201,",,C",",,C",",,C"
CA006075420,51.2833,-80.6,9.0,"MOOSONEE, ON CA",45,107,230,",,C",",,C",",,C"
CA006075543,49.75,-84.1667,264.0,"NAGAGAMI AUT, ON CA",13,81,200,",,C",",,C",",,C"
CA006078282,48.55,-81.3833,294.0,"TIMMINS CLIMATE, ON CA",8,107,206,",,C",",,C",",,C"
CA006078286,48.5667,-81.3833,295.0,"TIMMINS A, ON CA",0,107,204,",,C",",,C",",,C"
CA006080192,45.5333,-78.2667,397.0,"ALGONQUIN PARK EAST GATE, ON CA",56,91,209,",,C",",,C",",,C"
CA006092920,45.8833,-82.5667,189.0,"GORE BAY CLIMATE, ON CA",110,144,224,",,C",",,C",",,C"
CA006100285,45.1833,-76.1167,133.0,"APPLETON, ON CA",364,145,235,",,C",",,C",",,C"
CA006100970,44.6333,-75.75,120.0,"BROCKVILLE CLIMATE, ON CA",90,149,242,",,C",",,C",",,C"
CA006101335,46.05,-77.3667,122.0,"CHALK RIVER AECL, ON CA",46,165,210,",,C",",,C",",,C"
CA006101874,45.0167,-74.75,64.0,"CORNWALL, ON CA",80,180,260,",,C",",,C",",,C"
CA006102J13,45.0333,-76.25,145.0,"DRUMMOND CENTRE, ON CA",246,130,255,",,C",",,C",",,C"
CA006103024,44.4167,-75.85,82.0,"GRENADIER ISLAND, ON CA",42,162,248,",,C",",,C",",,C"
CA006103367,44.4333,-76.6833,160.0,"HARTINGTON IHD, ON CA",244,140,240,",,C",",,C",",,C"
CA006104027,45.0,-75.6333,99.0,"KEMPTVILLE CS, ON CA",145,139,253,",,C",",,C",",,C"
CA006104142,44.2167,-76.6,93.0,"KINGSTON CLIMATE, ON CA",40,163,231,",,C",",,C",",,C"
CA006105397,45.25,-74.9667,85.0,"MOOSE CREEK, ON CA",414,148,258,",,C",",,C",",,C"
CA006105762,45.05,-76.7833,276.0,"OMPAH SEITZ, ON CA",318,150,225,",,C",",,C",",,C"
CA006105976,45.3833,-75.7167,79.0,"OTTAWA CDA, ON CA",382,155,235,",,C",",,C",",,C"
CA006105978,45.3833,-75.7167,79.0,"OTTAWA CDA RCS, ON CA",779,153,229,",,C",",,C",",,C"
CA006106001,45.3167,-75.6667,114.0,"OTTAWA INTERNATIONAL, ON CA",383,143,239,",,C",",,C",",,C"
CA006106367,45.8667,-77.25,161.0,"PEMBROKE CLIMATE, ON CA",69,138,206,",,C",",,C",",,C"
CA006107276,45.2833,-75.0667,80.0,"ST. ALBERT, ON CA",214,160,250,",,C",",,C",",,C"
CA00610FC98,45.8833,-77.25,153.0,"PETAWAWA HOFFMAN, ON CA",38,155,220,",,C",",,C",",,C"
CA006110480,44.2667,-79.3167,229.0,"BALDWIN, ON CA",26,130,235,",,C",",,C",",,C"
CA006110556,44.3833,-79.7333,305.0,"BARRIE LANDFILL, ON CA",230,160,270,",,C",",,C",",,C"
CA006110607,45.1333,-79.4,297.0,"BEATRICE CLIMATE, ON CA",28,108,216,",,C",",,C",",,C"
CA006111769,44.6333,-79.5333,285.0,"COLDWATER WARMINSTER, ON CA",62,160,240,",,C",",,C",",,C"
CA006114979,44.2667,-80.7167,411.0,"MARKDALE, ON CA",0,,265,",,C",,",,C"
CA006115811,44.6,-79.4333,250.0,"ORILLIA BRAIN, ON CA",58,165,215,",,C",",,C",",,C"
CA006117684,44.4,-79.6333,250.0,"SHANTY BAY, ON CA",106,145,230,",,C",",,C",",,C"
CA006117700,44.4833,-79.55,289.0,"BARRIE ORO, ON CA",161,125,222,",,C",",,C",",,C"
CA006119055,44.2667,-79.1667,262.0,"UDORA, ON CA",12,150,230,",,C",",,C",",,C"
CA00611E001,44.2333,-79.7833,251.0,"EGBERT CS, ON CA",26,138,226,",,C",",,C",",,C"
CA006122847,43.7667,-81.7167,214.0,"GODERICH, ON CA",14,145,222,",,C",",,C",",,C"
CA006127510,43.0,-82.3167,181.0,"SARNIA, ON CA",56,159,263,",,C",",,C",",,C"
CA006128330,45.2333,-81.6333,214.0,"TOBERMORY RCS, ON CA",4,148,217,",,C",",,C",",,C"
CA006130257,42.1,-83.1,182.0,"AMHERSTBURG, ON CA",18,185,290,",,C",",,C",",,C"
CA006131983,42.8667,-80.55,232.0,"DELHI CS, ON CA",56,164,272,",,C",",,C",",,C"
CA006133055,43.1833,-79.5667,171.0,"GRIMSBY MOUNTAIN, ON CA",5,190,280,",,C",",,C",",,C"
CA006133362,42.0333,-82.9,191.0,"HARROW CDA AUTO, ON CA",13,176,262,",,C",",,C",",,C"
CA006135583,42.5167,-81.6333,198.0,"NEW GLASGOW, ON CA",110,190,270,",,C",",,C",",,C"
CA006136606,42.8833,-79.25,175.0,"PORT COLBORNE, ON CA",260,,250,",,C",,",,C"
CA006136699,43.25,-79.2167,79.0,"PORT WELLER AUT, ON CA",9,186,266,",,C",",,C",",,C"
CA006137154,42.45,-81.8833,206.0,"RIDGETOWN RCS, ON CA",8,148,268,",,C",",,C",",,C"
CA006137362,42.7667,-81.2,209.0,"ST THOMAS WPCP, ON CA",100,190,270,",,C",",,C",",,C"
CA006139148,43.1833,-79.4,79.0,"VINELAND STATION RCS, ON CA",0,186,268,",,C",",,C",",,C"
CA006139449,42.9667,-79.3333,178.0,"WELLAND PELHAM, ON CA",46,166,253,",,C",",,C",",,C"
CA006139520,42.3333,-82.9333,188.0,"WINDSOR RIVERSIDE, ON CA",0,190,285,",,C",",,C",",,C"
CA006142286,43.65,-80.4167,376.0,"ELORA RCS, ON CA",23,129,229,",,C",",,C",",,C"
CA006142400,43.7333,-80.3333,418.0,"FERGUS SHAND DAM, ON CA",42,145,240,",,C",",,C",",,C"
CA006142402,43.7,-80.3833,396.0,"FERGUS MOE, ON CA",20,140,235,",,C",",,C",",,C"
CA006142803,43.6833,-80.7167,400.0,"GLEN ALLAN, ON CA",68,155,225,",,C",",,C",",,C"
CA006144239,43.4667,-80.3833,322.0,"KITCHENER WATERLOO, ON CA",73,145,240,",,C",",,C",",,C"
CA006144478,43.0333,-81.15,278.0,"LONDON CS, ON CA",54,162,264,",,C",",,C",",,C"
CA006145504,43.9833,-80.75,415.0,"MOUNT FOREST AUT, ON CA",89,145,223,",,C",",,C",",,C"
CA006147188,43.35,-80.4667,328.0,"ROSEVILLE, ON CA",5,155,250,",,C",",,C",",,C"
CA006148122,42.9833,-81.65,243.0,"STRATHROY MULLIFARRY, ON CA",0,155,250,",,C",",,C",",,C"
CA006149625,43.1333,-80.7667,282.0,"WOODSTOCK, ON CA",8,160,270,",,C",",,C",",,C"
CA006150689,44.15,-77.4,76.0,"BELLEVILLE, ON CA",16,185,250,",,C",",,C",",,C"
CA006151309,44.4,-76.9,150.0,"CENTREVILLE, ON CA",156,155,245,",,C",",,C",",,C"
CA006151684,43.95,-78.1667,78.0,"COBOURG AUT, ON CA",8,176,226,",,C",",,C",",,C"
CA006151689,43.9667,-78.1833,79.0,"COBOURG STP, ON CA",12,170,240,",,C",",,C",",,C"
CA006152695,43.6333,-79.8833,221.0,"GEORGETOWN WWTP, ON CA",26,165,255,",,C",",,C",",,C"
CA006153193,43.1667,-79.9333,238.0,"HAMILTON A, ON CA",32,179,264,",,C",",,C",",,C"
CA006153301,43.3,-79.9167,102.0,"HAMILTON RBG CS, ON CA",0,176,269,",,C",",,C",",,C"
CA006155750,43.5167,-79.6833,168.0,"OAKVILLE TWN, ON CA",0,180,280,",,C",",,C",",,C"
CA006155875,43.9167,-78.8833,140.0,"OSHAWA, ON CA",68,153,243,",,C",",,C",",,C"
CA006156559,43.8333,-77.15,79.0,"POINT PETRE AUT, ON CA",71,170,236,",,C",",,C",",,C"
CA006158355,43.6667,-79.4,113.0,"TORONTO CITY, ON CA",0,194,259,",,C",",,C",",,C"
CA006158731,43.6767,-79.6306,173.4,"TORONTO INTERNATIONAL A, ON CA",2,189,259,",,C",",,C",",,C"
CA006158875,44.1167,-77.5333,86.0,"TRENTON A, ON CA",18,168,250,",,C",",,C",",,C"
CA006159123,44.1,-79.1667,325.0,"UXBRIDGE WEST, ON CA",11,150,224,",,C",",,C",",,C"
CA00615S001,43.7833,-79.4667,187.0,"TORONTO NORTH YORK, ON CA",4,150,260,",,C",",,C",",,C"
CA006163171,45.0333,-78.5333,330.0,"HALIBURTON 3, ON CA",84,135,215,",,C",",,C",",,C"
CA006166415,44.2333,-78.3667,191.0,"PETERBOROUGH, ON CA",71,139,245,",,C",",,C",",,C"
CA006166456,44.35,-78.3,216.0,"PETERBOROUGH TRENT U, ON CA",28,143,237,",,C",",,C",",,C"
CA00616I001,45.0667,-77.8833,331.0,"BANCROFT AUTO, ON CA",12,97,217,",,C",",,C",",,C"
CA007011947,45.3167,-74.1667,49.0,"COTEAU DU LAC, QC CA",62,165,268,",,C",",,C",",,C"
CA007011983,46.6833,-71.9667,61.0,"DESCHAMBAULT, QC CA",109,119,246,",,C",",,C",",,C"
CA007014160,45.8167,-73.4333,21.0,"L ASSOMPTION, QC CA",200,149,272,",,C",",,C",",,C"
CA007014290,45.3,-74.05,47.0,"LES CEDRES, QC CA",94,160,270,",,C",",,C",",,C"
CA007014332,46.2667,-73.0167,45.0,"LOUISEVILLE, QC CA",210,141,254,",,C",",,C",",,C"
CA007015730,45.5,-74.0667,91.0,"OKA, QC CA",100,157,261,",,C",",,C",",,C"
CA007015791,47.5667,-71.2333,791.0,"L ETAPE, QC CA",243,67,218,",,C",",,C",",,C"
CA007016470,45.5,-74.3667,46.0,"RIGAUD, QC CA",170,143,269,",,C",",,C",",,C"
CA007016800,46.7167,-72.0833,76.0,"ST ALBAN, QC CA",132,130,256,",,C",",,C",",,C"
CA007016816,46.5333,-73.15,183.0,"ST ALEXIS DES MONTS, QC CA",230,131,256,",,C",",,C",",,C"
CA007016840,46.5833,-72.2333,16.0,"STE ANNE DE LA PERADE, QC CA",111,135,250,",,C",",,C",",,C"
CA007016902,46.2,-73.6,198.0,"STE BEATRIX, QC CA",314,131,245,",,C",",,C",",,C"
CA007016960,46.35,-73.35,168.0,"ST CHARLES DE MANDEVILLE, QC CA",175,132,253,",,C",",,C",",,C"
CA007017000,46.8167,-71.9167,152.0,"STE CHRISTINE, QC CA",272,111,256,",,C",",,C",",,C"
CA007018001,46.5667,-72.7333,110.0,"SHAWINIGAN, QC CA",130,148,258,",,C",",,C",",,C"
CA00701LEEH,46.8667,-72.4,160.0,"LAC AUX SABLES, QC CA",88,110,245,",,C",",,C",",,C"
CA00701Q009,46.3,-72.0667,97.0,"LEMIEUX, QC CA",105,124,257,",,C",",,C",",,C"
CA00701S001,46.8,-71.3833,60.0,"QUEBEC JEAN LESAGE INTERNATIONAL, QC CA",139,117,248,",,C",",,C",",,C"
CA007020305,46.0167,-71.95,140.0,"ARTHABASKA, QC CA",220,135,260,",,C",",,C",",,C"
CA007021954,45.8167,-71.9833,190.0,"DANVILLE, QC CA",220,135,275,",,C",",,C",",,C"
CA007022320,45.3,-72.9,68.0,"FARNHAM, QC CA",137,157,284,",,C",",,C",",,C"
CA007022375,45.8,-73.0,31.0,"FLEURY, QC CA",178,154,271,",,C",",,C",",,C"
CA007022494,46.4833,-72.05,53.0,"FORTIERVILLE, QC CA",216,126,263,",,C",",,C",",,C"
CA007022579,45.05,-72.8667,152.0,"FRELIGHSBURG, QC CA",132,152,262,",,C",",,C",",,C"
CA007024100,45.3833,-73.4333,30.0,"LAPRAIRIE, QC CA",294,158,266,",,C",",,C",",,C"
CA007024254,46.8167,-71.1,69.0,"LAUZON, QC CA",240,108,245,",,C",",,C",",,C"
CA007024280,45.3667,-71.8167,181.0,"LENNOXVILLE, QC CA",209,140,275,",,C",",,C",",,C"
CA007024320,45.6333,-71.3667,267.0,"LINGWICK, QC CA",216,105,272,",,C",",,C",",,C"
CA007024440,45.2667,-72.1167,274.0,"MAGOG, QC CA",132,168,272,",,C",",,C",",,C"
CA007024627,45.4,-73.1333,38.0,"MARIEVILLE, QC CA",160,159,270,",,C",",,C",",,C"
CA007024745,45.5,-73.5833,73.0,"MCTAVISH, QC CA",106,163,271,",,C",",,C",",,C"
CA007025251,45.4706,-73.7408,36.0,"MONTREAL INTERNATIONAL A, QC CA",162,161,265,",,C",",,C",",,C"
CA007025442,46.2333,-72.65,8.0,"NICOLET, QC CA",119,146,257,",,C",",,C",",,C"
CA007025745,45.1167,-74.05,46.0,"ORMSTOWN, QC CA",156,165,270,",,C",",,C",",,C"
CA007026043,46.0833,-72.8333,15.0,"PIERREVILLE, QC CA",124,145,267,",,C",",,C",",,C"
CA007026465,45.6333,-72.1333,123.0,"RICHMOND, QC CA",144,131,275,",,C",",,C",",,C"
CA007026612,45.7,-73.5,9.0,"RIVIERE DES PRAIRIES, QC CA",220,165,285,",,C",",,C",",,C"
CA007026836,45.1333,-74.35,53.0,"ST ANICET, QC CA",162,167,280,",,C",",,C",",,C"
CA007026916,45.0833,-73.3833,49.0,"ST BERNARD DE LACOLLE, QC CA",222,145,253,",,C",",,C",",,C"
CA007027039,45.1667,-73.6833,53.0,"STE CLOTHILDE, QC CA",308,153,264,",,C",",,C",",,C"
CA007027083,46.05,-70.5167,244.0,"ST COME DE LINIERE, QC CA",104,83,272,",,C",",,C",",,C"
CA007027283,46.15,-70.7,168.0,"ST GEORGES, QC CA",150,95,259,",,C",",,C",",,C"
CA007027329,45.5167,-73.4167,27.0,"MONTREAL ST HUBERT, QC CA",138,157,264,",,C",",,C",",,C"
CA007027361,45.5667,-72.9167,33.0,"ST HYACINTHE 2, QC CA",188,155,267,",,C",",,C",",,C"
CA007027470,45.8333,-72.5333,85.0,"SAINT GERMAIN DE GRANTHAM, QC CA",108,142,260,",,C",",,C",",,C"
CA007027516,45.75,-70.6833,335.0,"ST LUDGER, QC CA",142,113,266,",,C",",,C",",,C"
CA007027520,45.2,-71.5,564.0,"ST MALO D AUCKLAND, QC CA",248,122,260,",,C",",,C",",,C"
CA007027656,46.25,-71.2167,366.0,"ST PIERRE DE BROUGHTON, QC CA",136,105,251,",,C",",,C",",,C"
CA007027660,46.2167,-70.5,282.0,"ST PROSPER, QC CA",120,80,260,",,C",",,C",",,C"
CA007027840,46.5,-71.0833,145.0,"SCOTT, QC CA",178,118,266,",,C",",,C",",,C"
CA007028123,45.4333,-71.6833,241.0,"SHERBROOKE, QC CA",195,122,272,",,C",",,C",",,C"
CA007028200,46.0333,-73.1167,15.0,"SOREL, QC CA",190,170,270,",,C",",,C",",,C"
CA007028442,46.05,-71.2667,430.0,"THETFORD MINES RCS, QC CA",149,111,242,",,C",",,C",",,C"
CA007028700,45.7667,-73.3667,21.0,"VERCHERES, QC CA",205,173,288,",,C",",,C",",,C"
CA007028754,46.2,-70.7833,229.0,"BEAUCEVILLE, QC CA",110,107,259,",,C",",,C",",,C"
CA00702FHL8,45.4333,-73.9333,39.0,"STE ANNE DE BELLEVUE 1, QC CA",148,159,265,",,C",",,C",",,C"
CA00702FQLF,45.1167,-74.2833,49.0,"ST ANICET 1, QC CA",115,146,268,",,C",",,C",",,C"
CA00702LED4,45.3,-73.35,44.0,"L ACADIE, QC CA",166,141,258,",,C",",,C",",,C"
CA00702S006,45.4667,-73.75,32.0,"MONTREAL PIERRE ELLIOTT TRUDEA, QC CA",152,156,269,",,C",",,C",",,C"
CA007031315,45.6833,-76.4333,168.0,"CHARTERIS, QC CA",36,129,224,",,C",",,C",",,C"
CA007031360,45.5167,-75.7833,113.0,"CHELSEA, QC CA",528,152,251,",,C",",,C",",,C"
CA007031375,45.9,-75.0833,223.0,"CHENEVILLE, QC CA",390,,,",,C",,
CA007033650,45.65,-74.3333,91.0,"LACHUTE, QC CA",174,155,257,",,C",",,C",",,C"
CA007033939,46.3667,-74.7667,244.0,"LA MACAZA, QC CA",228,120,196,",,C",",,C",",,C"
CA007034365,45.5333,-76.05,69.0,"LUSKVILLE, QC CA",248,140,224,",,C",",,C",",,C"
CA007034482,46.2667,-76.0,200.0,"MANIWAKI AIRPORT, QC CA",47,139,201,",,C",",,C",",,C"
CA007037310,45.9833,-74.0,366.0,"ST HIPPOLYTE, QC CA",188,141,245,",,C",",,C",",,C"
CA007037400,45.8,-74.05,170.0,"ST JEROME, QC CA",170,149,253,",,C",",,C",",,C"
CA007038975,46.0667,-76.05,142.0,"WRIGHT, QC CA",28,143,218,",,C",",,C",",,C"
CA00703GDKB,46.0833,-74.55,239.0,"ST JOVITE, QC CA",180,124,188,",,C",",,C",",,C"
CA007040442,49.1333,-68.2,22.0,"BAIE COMEAU A, QC CA",0,132,177,",,C",",,C",",,C"
CA007041312,47.2833,-70.6333,723.0,"CHARLEVOIX MRC, QC CA",169,92,206,",,C",",,C",",,C"
CA007041382,50.4667,-59.6333,8.0,"CHEVERY, QC CA",20,125,171,",,C",",,C",",,C"
CA007041JG6,47.0833,-70.7833,6.0,"CAP TOURMENTE, QC CA",143,141,223,",,C",",,C",",,C"
CA007042395,47.3167,-71.15,673.0,"FORET MONTMORENCY RCS, QC CA",208,52,226,",,C",",,C",",,C"
CA007043019,50.2833,-63.6167,38.0,"HAVRE ST. PIERRE, QC CA",0,108,180,",,C",",,C",",,C"
CA007043BP9,48.0667,-69.55,6.0,"ILE ROUGE, QC CA",66,91,164,",,C",",,C",",,C"
CA007044328,50.2667,-64.2333,11.0,"LONGUE POINTE DE MINGAN, QC CA",59,121,188,",,C",",,C",",,C"
CA007045398,50.1833,-61.7833,12.0,"NATASHQUAN, QC CA",66,106,163,",,C",",,C",",,C"
CA007045401,50.1833,-61.8,11.0,"NATASHQUAN A, QC CA",84,107,161,",,C",",,C",",,C"
CA007047914,50.2167,-66.25,53.0,"SEPT ILES, QC CA",20,101,193,",,C",",,C",",,C"
CA00704F0PN,49.3167,-67.3833,6.0,"POINTE DES MONTS, QC CA",156,134,168,",,C",",,C",",,C"
CA00704FEG0,50.2833,-64.7833,15.0,"RIVIERE AU TONNERRE, QC CA",6,130,190,",,C",",,C",",,C"
CA00704Q003,50.1667,-66.4333,24.0,"POINTE NOIRE CS, QC CA",2,122,182,",,C",",,C",",,C"
CA00704S001,49.2667,-68.15,130.0,"BAIE COMEAU, QC CA",12,125,170,",,C",",,C",",,C"
CA007051055,48.85,-64.2,15.0,"CAP DES ROSIERS, QC CA",50,118,150,",,C",",,C",",,C"
CA007051163,49.25,-65.3167,29.0,"CAP MADELEINE, QC CA",46,106,150,",,C",",,C",",,C"
CA007053KGR,47.4333,-61.7667,8.0,"ILES DE LA MADELEINE, QC CA",6,155,187,",,C",",,C",",,C"
CA007054096,47.35,-70.0333,31.0,"LA POCATIERE, QC CA",109,120,219,",,C",",,C",",,C"
CA007055121,48.6167,-68.2,52.0,"MONT JOLI A, QC CA",14,116,176,",,C",",,C",",,C"
CA007055422,48.0167,-65.3333,46.0,"NEW CARLISLE 1, QC CA",5,142,209,",,C",",,C",",,C"
CA007056068,48.5167,-68.4667,5.0,"POINTE AU PERE INRS, QC CA",3,99,161,",,C",",,C",",,C"
CA007056202,49.8333,-64.3,55.0,"PORT MENIER, QC CA",59,109,163,",,C",",,C",",,C"
CA007056616,47.8,-69.55,147.0,"RIVIERE DU LOUP, QC CA",75,112,198,",,C",",,C",",,C"
CA007056930,46.4833,-70.2167,396.0,"ST CAMILLE, QC CA",166,87,248,",,C",",,C",",,C"
CA007057515,46.7333,-70.0167,373.0,"STE LUCIE, QC CA",140,80,245,",,C",",,C",",,C"
CA007057567,46.8667,-70.8833,69.0,"SAINT MICHEL, QC CA",258,122,240,",,C",",,C",",,C"
CA00705S002,49.1167,-66.65,5.0,"CAP CHAT, QC CA",0,84,156,",,C",",,C",",,C"
CA007060400,48.3333,-71.0,159.0,"BAGOTVILLE A, QC CA",170,88,228,",,C",",,C",",,C"
CA007061541,49.8333,-71.1667,398.0,"CHUTE DES PASSES, QC CA",205,,,",,C",,
CA007063370,48.4333,-71.15,136.0,"JONQUIERE, QC CA",129,114,239,",,C",",,C",",,C"
CA007065012,48.6,-71.7167,113.0,"MISTOOK, QC CA",245,97,256,",,C",",,C",",,C"
CA007065639,48.85,-72.55,137.0,"NORMANDIN, QC CA",75,100,223,",,C",",,C",",,C"
CA007065738,48.9,-71.0333,304.0,"ONATCHIWAY, QC CA",140,92,253,",,C",",,C",",,C"
CA007066820,48.5667,-71.3333,122.0,"ST AMBROISE, QC CA",306,81,245,",,C",",,C",",,C"
CA007067658,48.6167,-72.4167,122.0,"ST PRIME, QC CA",74,108,230,",,C",",,C",",,C"
CA00706I001,51.5333,-71.1167,549.0,"LAC BENOIT, QC CA",66,41,226,",,C",",,C",",,C"
CA00706Q001,48.3,-70.9167,152.0,"LA BAIE, QC CA",100,90,220,",,C",",,C",",,C"
CA007075800,47.9167,-74.6167,445.0,"PARENT, QC CA",3,125,200,",,C",",,C",",,C"
CA007077570,46.6833,-73.9167,351.0,"ST MICHEL DES SAINTS, QC CA",76,123,198,",,C",",,C",",,C"
CA00707DBD4,47.4167,-72.7833,169.0,"LA TUQUE, QC CA",92,130,245,",,C",",,C",",,C"
CA007080468,46.7167,-79.1,181.0,"BARRAGE TEMISCAMINGUE, QC CA",7,144,241,",,C",",,C",",,C"
CA007085106,48.4167,-78.7333,305.0,"MONT BRUN, QC CA",8,96,219,",,C",",,C",",,C"
CA007091299,49.8167,-74.9833,381.0,"CHAPAIS, QC CA",14,137,239,",,C",",,C",",,C"
CA007093714,53.75,-73.6833,306.0,"LA GRANDE 4, QC CA",2,109,197,",,C",",,C",",,C"
CA007093716,53.6333,-77.7,195.0,"LA GRANDE RIVIERE A, QC CA",123,133,181,",,C",",,C",",,C"
CA007094637,49.75,-77.8,281.0,"MATAGAMI A, QC CA",215,115,227,",,C",",,C",",,C"
CA007098603,48.05,-77.7833,336.0,"VAL D OR A, QC CA",179,123,235,",,C",",,C",",,C"
CA007098605,48.05,-77.7833,337.0,"VAL D OR, QC CA",215,126,241,",,C",",,C",",,C"
CA00709CEE9,48.8,-78.2833,305.0,"LAC BERRY, QC CA",30,90,230,",,C",",,C",",,C"
CA007117823,54.8,-66.8,521.0,"SCHEFFERVILLE, QC CA",18,117,173,",,C",",,C",",,C"
CA008100300,46.7167,-67.7167,80.0,"AROOSTOOK, NB CA",132,160,255,",,C",",,C",",,C"
CA008100467,47.8,-64.8333,5.0,"BAS CARAQUET, NB CA",17,121,196,",,C",",,C",",,C"
CA008100468,47.8,-64.8667,11.0,"BAS CARAQUET, NB CA",6,,,",,C",,
